ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-PullToRefresh:
* LICENSE
* pom.xml
From allrun:
* .factorypath
* compile-libs\
* compile-libs\androidannotations-3.3.2.jar
* debug.keystore
* ic_launcher-web.png
* proguard-project.txt
* userIcon\
* userIcon\1.jpg
* userIcon\2.jpg
* userIcon\3.jpg
* 添加话题时间测试.txt
* 版本\
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\LoginActivity$LoginReceiver$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\LoginActivity$LoginReceiver.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\LoginActivity$MyListener.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\LoginActivity.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MainFragmentActivity$MyButtonListener.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MainFragmentActivity.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MallActivity$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MallActivity.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MeFragment$1$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MeFragment$1$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MeFragment$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MeFragment$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MeFragment$3.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MeFragment$4.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MeFragment.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MessageFragment$UpdateMessageReceiver.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MessageFragment.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MyFriendActivity$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MyFriendActivity.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\MyRelativeLayout.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\NearbyUserActivity$1$1$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\NearbyUserActivity$1$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\NearbyUserActivity$1$2$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\NearbyUserActivity$1$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\NearbyUserActivity$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\NearbyUserActivity$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\NearbyUserActivity$3.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\NearbyUserActivity$4.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\NearbyUserActivity$ShowNearbyUserReceiver.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\NearbyUserActivity.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\RegisterActivity.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\RegisterActivity_$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\RegisterActivity_$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\RegisterActivity_$3.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\RegisterActivity_$IntentBuilder_.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\RegisterActivity_.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\ShadeView.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\SportFragment$1$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\SportFragment$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\SportFragment$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\SportFragment$3.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\SportFragment$MyLocationListener.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\SportFragment.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\TopicActivity$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\TopicActivity$TopicReceiver.class
* 版本\63 intercepter,ontouchEvent\bin\classes\com\tarena\allrun\view\TopicActivity.class
* 版本\63 intercepter,ontouchEvent\bin\classes\de\
* 版本\63 intercepter,ontouchEvent\bin\classes\de\measite\
* 版本\63 intercepter,ontouchEvent\bin\classes\de\measite\smack\
* 版本\63 intercepter,ontouchEvent\bin\classes\de\measite\smack\AndroidDebugger$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\de\measite\smack\AndroidDebugger$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\de\measite\smack\AndroidDebugger$3.class
* 版本\63 intercepter,ontouchEvent\bin\classes\de\measite\smack\AndroidDebugger$4.class
* 版本\63 intercepter,ontouchEvent\bin\classes\de\measite\smack\AndroidDebugger.class
* 版本\63 intercepter,ontouchEvent\bin\classes\de\measite\smack\Sasl.class
* 版本\63 intercepter,ontouchEvent\bin\classes\de\measite\smack\SaslClientFactory.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\.DS_Store
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\AuthPermission.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\DestroyFailedException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\Destroyable.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\PrivateCredentialPermission$CredOwner.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\PrivateCredentialPermission.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\RefreshFailedException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\Refreshable.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\Subject$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\Subject$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\Subject$3.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\Subject$SecureSet$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\Subject$SecureSet$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\Subject$SecureSet$SecureIterator.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\Subject$SecureSet.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\Subject.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\SubjectDomainCombiner.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\callback\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\callback\Callback.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\callback\CallbackHandler.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\callback\ChoiceCallback.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\callback\ConfirmationCallback.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\callback\LanguageCallback.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\callback\NameCallback.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\callback\PasswordCallback.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\callback\TextInputCallback.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\callback\TextOutputCallback.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\callback\UnsupportedCallbackException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\AccountException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\AccountExpiredException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\AccountLockedException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\AccountNotFoundException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\AppConfigurationEntry$LoginModuleControlFlag.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\AppConfigurationEntry.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\Configuration$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\Configuration.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\CredentialException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\CredentialExpiredException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\CredentialNotFoundException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\FailedLoginException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\LoginContext$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\LoginContext$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\LoginContext$3.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\LoginContext$ContextedCallbackHandler$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\LoginContext$ContextedCallbackHandler.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\LoginContext$Module.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\LoginContext.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\login\LoginException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\spi\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\auth\spi\LoginModule.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\sasl\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\sasl\AuthenticationException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\sasl\AuthorizeCallback.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\sasl\RealmCallback.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\sasl\RealmChoiceCallback.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\sasl\Sasl.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\sasl\SaslClient.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\sasl\SaslClientFactory.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\sasl\SaslException.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\sasl\SaslServer.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\harmony\javax\security\sasl\SaslServerFactory.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\qpid\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\qpid\management\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\qpid\management\common\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\qpid\management\common\sasl\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\qpid\management\common\sasl\CRAMMD5HashedSaslClientFactory.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\qpid\management\common\sasl\ClientSaslFactory.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\qpid\management\common\sasl\Constants.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\qpid\management\common\sasl\JCAProvider.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\qpid\management\common\sasl\PlainSaslClient.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\qpid\management\common\sasl\SaslProvider.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\qpid\management\common\sasl\UserPasswordCallbackHandler.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\apache\qpid\management\common\sasl\UsernameHashedPasswordCallbackHandler.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\.DS_Store
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\.DS_Store
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\AccountManager.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\BOSHConfiguration.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\BOSHConnection$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\BOSHConnection$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\BOSHConnection$3.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\BOSHConnection$4.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\BOSHConnection$5.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\BOSHConnection$BOSHConnectionListener.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\BOSHConnection$ListenerNotification.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\BOSHConnection.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\BOSHPacketReader.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\Chat.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\ChatManager$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\ChatManager$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\ChatManager.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\ChatManagerListener.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\Connection$InterceptorWrapper.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\Connection$ListenerWrapper.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\Connection.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\Connection.java.orig
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\ConnectionConfiguration$SecurityMode.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\ConnectionConfiguration.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\ConnectionCreationListener.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\ConnectionListener.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\MessageListener.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\NonSASLAuthentication.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\OpenTrustManager.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PacketCollector.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PacketInterceptor.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PacketListener.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PacketReader$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PacketReader$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PacketReader$ListenerNotification.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PacketReader.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PacketWriter$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PacketWriter$KeepAliveTask.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PacketWriter.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PrivacyList.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PrivacyListListener.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PrivacyListManager$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PrivacyListManager$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PrivacyListManager$3$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PrivacyListManager$3.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\PrivacyListManager.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\ReconnectionManager$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\ReconnectionManager$2.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\ReconnectionManager.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\Roster$1.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\Roster$PresencePacketListener.class
* 版本\63 intercepter,ontouchEvent\bin\classes\org\jivesoftware\smack\Roster$RosterPacketListener.class
